
Name of Quantlet: RVOLrnn

Published in: Master thesis

Description: 'Forecasts the realized volatility of a portfolio from cryptocurrencies through of RNNs.'

Keywords: 'cryptocurrency, RNN, LSTM, GRU, neural, network'

Author: Ivan Mitkov

Submitted:  Fri, January 11 2019 by Ivan Mitkov

Datafile: raw_data.csv

Output: 
- rnn_errors_high_vol_long.csv, 
- rnn_errors_high_vol_short.csv, 
- rnn_errors_low_vol_long.csv, 
- rnn_errors_low_vol_short.csv, 
- rnn_outofsample_predictions_high_vol_long.csv,
- rnn_outofsample_predictions_high_vol_short.csv,
- rnn_outofsample_predictions_low_vol_long.csv,
- rnn_outofsample_predictions_low_vol_short.csv
